Id,Hospital,Location,Address,Number of Beds,Date of Establishment
137,Psychiatric Hospital of the Cross (Jal El Dib),Metn/Baabda,Jal EL Dib - Deir El Salib Street,907,1951
140,Hopital Notre Dame du Liban,Kesrouan/Jbeil,Fouad Chehab Street - Jounieh - LebanonP.O.Box: 7 Jounieh,140,1960
142,Dar El Rahmeh,Metn/Baabda,Ain Saadeh,300,1971
144,Azounieh,Chouf/Aley,Azounieh,60,1900
147,Armenian Sanatorium of Azounieh,Chouf/Aley,EL Azounieh,125,1923
150,Iman,Chouf/Aley,Aley,52,1980
151,Medical 2000 Co. SARL Kamal Joumblat hopital,Chouf/Aley,Chouiefat Omara - Maidan Street,19,2001
152,Central Hospital,Chouf/Aley,Chehim,65,2001
153,Dr. Mounzir Al Hajj Hospital,Chouf/Aley,Jieh - Region Al Nabi Youness,32,1983
155,Chtoura Hospital,Bekaa,Chtoura - 200 meter behind Police Station,32,1996
157,Dar El Hikmah,Bekaa,baalbeck,85,1992
160,El Bekaa,Bekaa,Taalbaya,100,1997
163,Khoury General Hospital - Zahle - Doctors Center,Bekaa,Zahlé - Barbara -Brasil Street. P.O.Box: 5 Zahle,120,1990
164,Libano-Francais,Bekaa,Houch El Oumara,132,1993
165,Al Mortada hospital,Bekaa,Baalbeck Douris,50,1985
166,Rayan,Bekaa,Baalbeck-Charawina,59,1991
168,Tal Chiha,Bekaa,Zahleh,125,1948
171,Akkar Rahal,North Lebanon,Halba - Akkar,100,1982
172,Borgi,North Lebanon,Amioune,35,1951
173,Hopital Chahine,North Lebanon,Rue Mohamed Karamé - Tripoli - Liban Nord,50,1951
174,Al Bissar Hospital,North Lebanon,Tripoli - Lebanon,50,1996
176,HOPITAL AL-KOURA,North Lebanon,Koura,62,1994
177,El Youssef Hospital Center,North Lebanon,Halba Akkar - North Lebanon principal road,120,1995
178,Hopital Albert HAYKEL. S.A.L,North Lebanon,Ras Maska - Koura - Haykalieh area - North Lebanon,120,1969
179,Housseiny,North Lebanon,EL Mina Tripoli,0,1900
180,New Hospital Mazloum,North Lebanon,Tripoli Boulevard,75,1960
181,Melki,North Lebanon,Azmi Strt - Tripoli,0,1900
182,Mounla hospital,North Lebanon,Tripoli city - Mounla Street,84,1957
183,Hopital Notre Dame de la Paix,North Lebanon,Kobayat - Chwyta,150,1998
184,Hopital Saydet Zgharta / HSZ,North Lebanon,Zgharta - Al Roueiss,149,1983
187,Zahra',North Lebanon,El Kobbeh - Tripoli,0,1900
190,Bassma Elissa,South Lebanon,Tyr,0,1900
191,Dalla'a General Hospital,South Lebanon,Saida,100,1979
192,El Charek,South Lebanon,Maghdoucheh,0,1900
193,Elia,South Lebanon,Abra-Saida,0,1900
194,Hammoud,South Lebanon,Saida,300,1966
196,Hiram hospital,South Lebanon,Tyr - Jal EL Baher - South Lebanon,90,1997
197,Al-Janoub hospital (Shuayb),South Lebanon,"Ma'arouf Saad Boulvard, Saida - Lebanon",90,1969
198,Kharroubi Gen.Hospital,South Lebanon,Sarafand,56,1998
199,Makkeh Darwish,South Lebanon,Jouwaya,0,1900
200,Secours Populaire Libanais-Nabatieh,South Lebanon,Nabatieh,75,1985
201,najm,South Lebanon,Tyr,80,1994
202,Nakib,South Lebanon,Hlalieh Saida,0,1900
203,Al-Hayat hospital,Metn/Baabda,Boulevard Chiah - Hazmieh,120,1967
204,Hopital Hayek,Metn/Baabda,Sin El Fil - Horch Tabet - Rue Emir Bechir,50,1972
205,Arz hospital,Metn/Baabda,Zalka - Metn - Liban,70,1987
207,Bourj hospital,Beirut,Bourj El Barajneh - Osman Street,24,2001
208,American University of Beirut Medical Center,Beirut,P.O.Box: 11-236 Riad El Solh 1107 2020 Lebanon,400,1902
209,Karam hospital,Beirut,Adib Ishac Street - Ashrafieh,20,1967
210,Medical Rehabilitation Center (Medium Stay),Beirut,Boulevard Ouzaii - Ouzaii area,27,1971
211,Medical Rehabilitation Center (Long Stay),Beirut,Boulevard Ouzaii - Ouzaii area,70,1961
216,Clemenceau Medical Center affiliated with Johns Hopkins International - CMC,Beirut,,106,2005
217,Middle East Institute of Health,Metn/Baabda,"Bsalim main road, Mezher street",200,2003
220,Ragheb Harb,South Lebanon,Nabatieh,37,1996
224,Battoul,Bekaa,alhermel,29,2003
225,Othman,Chouf/Aley,chouf ketermeya,44,2001
227,St Georges Hadath,Metn/Baabda,,50,1970
230,Rahma Hospital for Rehabilitation,North Lebanon,Sikit Bayda Street - Abou Samra,50,1997
231,Bellevue Medical Center,Metn/Baabda,Mansourieh El Metn- Qanater Zbaidah,150,2009
